# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377462827525 316 67baf7a9f6b1bc6474848c4adc2c8a7e6eb41abd C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377462827877 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377462828037 3619 1cfa271de2198c846e7dca54877085d243c1809e C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_overlay.xml
1377462827742 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377462828025 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1377462828050 1597 51244da67acf1e317901c3ef405e27280d2d8846 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_close_item.xml
1377460210438 1991 94847ab06e9b29f4751d23f5b503fc2160db8224 C:\Users\Usman\Android Studio Projects\Headlines\res\values-xlarge\dimens.xml
1377460209702 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377460008599 113 936cee3a94b8aa42ba83b0a7fb9f7e8a80e55216 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\btn_cab_done_pressed_ud.9.png
1377462827982 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_light.xml
1377462827914 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377460210416 1195 beb93baa9d37aac291b8f1e66e9897cfeff499aa C:\Users\Usman\Android Studio Projects\Headlines\res\values-large\config.xml
1377273510000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\ic_drawer.png
1377460008633 6541 b6e4d8380bea90f6fd144c679980b75124e0e3ed C:\Users\Usman\Android Studio Projects\Headlines\res\values\colors.xml
1377460209649 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377462827650 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377462827787 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377460008562 823 37dfc9871447d2b413a6c941348473db282a0ca7 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\card_background.xml
1377460210393 958 6628c3be4e2d6f4927611c05d2dd3534fced5d35 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_expanded_menu_layout.xml
1377460209376 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377460008615 1234 146a729ec436ec11f0d5c92720eecbe319d2e2f0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\btn_cab_done_ud.xml
1377460209663 124 197b68ad76ef74f7e795bd3db9229aae88547923 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1377462827740 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377460210331 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377460210404 655 f017a2ed10d67dc4a15c9d776417bb145102a66c C:\Users\Usman\Android Studio Projects\Headlines\res\layout\geonewsfragment.xml
1377460209631 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377460008578 125 202b2d8367f8dee09ebe0a391b1f893a69951b97 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\ab_solid_ud.9.png
1377462827728 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377460008607 385 c98bf70ba405a952b038417948f572309d5241f6 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\spinner_ab_pressed_ud.9.png
1377460008600 171 b3d970fba61db1652ca6ecf24fed37e669afc58d C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\cab_background_bottom_ud.9.png
1377460209769 407 56df8655b19289089441741653678184c5af5566 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377460008564 2906 67a35337714a3e92ffe9213a83fdce010c2dd470 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\nonews.png
1377460209593 1289 8aba0178fef75486040d325b17483557bc6009b0 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377460209653 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377273510000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\drawer_shadow.9.png
1377460209581 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_voice_search.png
1377460210265 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377462827507 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377460008583 118 2632fdd7b81a05c1bde5bb07dc815955d842d606 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\cab_background_top_ud.9.png
1377462827539 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377460008627 1644 be748d15db331448a8b24f379a8b9ce0cb58ed96 C:\Users\Usman\Android Studio Projects\Headlines\res\layout\newsdetailfragment.xml
1377460209612 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377462828073 1123 056e9c7c2112a8dfc632f570126b44bd28cc42b1 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-land\values.xml
1377460210299 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377462827601 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377462827904 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377462827916 393 949f779b47ed77f03dc48ab80640478a97e332fc C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377460209576 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377460210324 582 087b53dbaf583ca01e51a68668c3b986f28480d4 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377460209611 450 b892248eb1a016079d6368b5c30062a3da37ee10 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377273510000 7001 41352edf129c0eb5d1a01bd868a7cb7c78cc3ab8 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xxhdpi\ic_launcher.png
1377460210263 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1377460209742 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_voice_search.png
1377460209614 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_tab_selected_holo.9.png
1377460008600 170 1a1a99044ba060f832b52423e3033145136187e4 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\cab_background_top_ud.9.png
1377462827822 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377462828060 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_icon.xml
1377460008602 1652 fac4cc056cb2ef372ced6989a4238ec503da53f2 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\menu_dropdown_panel_ud.9.png
1377460209743 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377460008594 174 b466cc28ae6a0882aba17a97552af8eb4d863521 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\ab_bottom_solid_ud.9.png
1377462827881 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1377460209620 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377460210398 2618 5a1ba22880f6d429a965a5c7578863e4b6a9a1ae C:\Users\Usman\Android Studio Projects\Headlines\res\layout\abc_popup_menu_item_layout.xml
1377460209662 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377460210425 1009 3076b4f6024a4db102378f4d63a7ba22da52bd1a C:\Users\Usman\Android Studio Projects\Headlines\res\values-w360dp\dimens.xml
1377462827612 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377273510000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\drawer_shadow.9.png
1377460210310 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1377462827810 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377462827694 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377460210345 962 d8bb08f6d69b2fa2c0ae711edcde633228a4edfe C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_search_dropdown_dark.xml
1377460209583 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_list_divider_holo_light.9.png
1377460210435 790 84022c0f814d7e6fdcab2ea98da6b599adbae647 C:\Users\Usman\Android Studio Projects\Headlines\res\values-w720dp\bools.xml
1377460210311 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377460210347 1227 8ffc07ee1b46ceebc6d98a1e26a76f1fa9a91808 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_spinner_ab_holo_dark.xml
1377460210341 916 fe79533be9147ff053b1e418bb1447f758b239d2 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_list_selector_background_transition_holo_dark.xml
1377462827954 1042 8b9bea27fd000e38fb294ec635385aac99135039 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear.xml
1377462827284 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_top.xml
1377460210332 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377460210290 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377462827738 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1377462827631 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377460210422 8555 c2872841916a0d7701fbca8da5ba0daff5abdf4c C:\Users\Usman\Android Studio Projects\Headlines\res\values-v14\styles_base.xml
1377462827410 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go.png
1377460209372 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377460210293 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377462827985 1051 cb0dc02d4285e3db6415078533821692e9a61a07 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
1377460008596 167 d8598da3a1bb8ca94e722f91762cae3db4734a9e C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\ab_stacked_solid_ud.9.png
1377460210295 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_ic_search.png
1377460210335 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377462827576 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377460210339 1931 4457243c11dce858966ae5f91e82864750e8dcfb C:\Users\Usman\Android Studio Projects\Headlines\res\drawable\abc_item_background_holo_dark.xml
1377273510000 278 876cc354d1c2f000fc1a2579c20b4b91c9fef1d0 C:\Users\Usman\Android Studio Projects\Headlines\res\values-sw720dp-land\dimens.xml
1377462827358 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377460210433 1985 2e66b9ef0165b83144737ca0ef7a7477ec754737 C:\Users\Usman\Android Studio Projects\Headlines\res\values-w600dp\dimens.xml
1377462827701 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377460008553 125 b5a82a3281228295ecb66caed1f15afdfc06c481 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ab_texture_tile_ud.png
1377462827526 316 483c061360b068c2ad67594578816e9ad0e8d5e8 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377460209364 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377462827632 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377462828024 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1377462827690 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go.png
1377462828006 1991 fb5d08243d922f7c94c93754023f59124309fc5a C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_light.xml
1377462827751 262 164a3a37d61069ad6168354a94de39688846cb86 C:\Users\Usman\Android Studio Projects\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377460008608 97 b04ac67051e190e594c58cae6028a5c8693c5525 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-xhdpi\tab_selected_focused_ud.9.png
1377460008592 91 f61428e18733df1be51c1b76db4be1887665c513 C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-mdpi\tab_selected_ud.9.png
1377460008549 153 eacee03a98befafb8991091fbf834ef5131c882a C:\Users\Usman\Android Studio Projects\Headlines\res\drawable-hdpi\ab_solid_ud.9.png
