# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377287875271 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377287876188 424 1e153e6b603c4d868516c994a4aa6379e3ff68c7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\ptr_pulltorefresh_arrow.png
1377287874728 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377287873699 451 db7ec272a6f4cd8e695edabae16b3e50411399bb C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\progress_primary_ud.9.png
1377287874918 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377287870155 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377287873208 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377287871682 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377287877511 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1377287873775 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1377287875666 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377287872432 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1377287876647 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377287870054 80953 67c54fc091f4c387a1b6622b587e8fbafc6e2410 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values\values.xml
1377287876904 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377287873462 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377287877115 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377287874435 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377287877247 178 5aae3fa37173f69ba193541de0aefe5b4672902a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\btn_cab_done_pressed_ud.9.png
1377287873586 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1377287874463 1138 d2dd1547e3634e4dc2ad751f3c71949cca6443f6 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1377287877154 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377287871976 1040 8d789dd5dfd2a7167619a9a6da30cafbd90ee541 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1377287874045 342 988b0537c734341844f83891e9d62a59dac6078d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\slide_in_left.xml
1377287870186 1500 d7882fa4e3b505e45e2852569d77a4dcaf53bbd6 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\progress_horizontal_ud.xml
1377287871844 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1377287877672 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377287874083 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1377287873041 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1377287874454 1336 46b59c03fb5a8c192e743f64d053088107627982 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\selectable_background_ud.xml
1377287872743 376 81ff134dd7436cd956e2d5a0efcaa97684d296d7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\spinner_ab_disabled_ud.9.png
1377287873205 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1377287874247 155 b9ea104790fa03a791906abadeb9c3afaf196590 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\tab_selected_pressed_ud.9.png
1377287870073 224 fbed9bfebff3ff2602b51bc54db858f794b5bf25 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-w360dp\values.xml
1377287871107 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377287875791 200 32ddc5a5da308126daecd590f4b5d4cf32c29bd4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\ab_transparent_ud.9.png
1377287872339 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1377287872269 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377287872923 161 d37723be887e8e2f646aa50a0dc2d68f773fc4c0 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\btn_cab_done_default_ud.9.png
1377287870398 157 c4dce5119aefe273a620ae88deade36c5108650a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\tab_selected_focused_ud.9.png
1377287876823 170 d15c8ac4f22ec7ab57d57f843d2a8b4bb2b36bd9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\btn_cab_done_default_ud.9.png
1377287872897 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\progress_bg_ud.9.png
1377287876319 1128 190e00b9accc128c330e8fb0eec64da8c523ac7e C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\color\abc_search_url_text_holo.xml
1377287875429 208 894749ac52558ff7edeb16ef96d60a15d79c5190 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\list_focused_ud.9.png
1377287875316 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1377287873660 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377287871222 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1377287871081 237 d1f98cb7641766b70efc9ea06953da5319ebb552 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\ab_solid_ud.9.png
1377287870254 1145 52ddc947cf1c8a84055161c496f4038abc7ed009 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1377287870104 2043 f44c8dbbd4be19c992105df0bc027522aa310681 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-v11\values.xml
1377287874591 149 0ef92836c28c6e5624e0bb9bfb7c4a6d5f1e3f65 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\tab_selected_ud.9.png
1377287877163 704 07e281d03a67828cb851154256022b45d8891899 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\geonewsfragment.xml
1377287874673 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1377287872416 1067 5ff2bbf6bd657668604a96e98e378d322adea2c4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1377287876932 205 93b15d36009390ed079932a077b7a2ecffa739f9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\ab_solid_ud.9.png
1377287873801 1026 57a5f3b319cc8a4d2e30f95e9009f0e466b78fad C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1377287875915 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377287876371 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1377287877805 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377287877577 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377287875826 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1377287872478 1009 6d6551f4752627fe7c25bb56e56ac6b4ff047dcf C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1377287875168 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377287875218 924 2450d1f12d34b3f06dc03aa74ba7a7dfa8f21e59 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\card_background.xml
1377287870951 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1377287875666 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377287874496 7709 585dea88b3ce8da484293c68ff78902f07c0be51 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377287872999 1301 02c375982aedcb61bf1dd1b9abbfe64f0ac7832b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1377287871396 1035 efa4534cd19165e6d890fa68cfee886c4a7b74cc C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\abc_slide_out_top.xml
1377287871182 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377287877250 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377287872634 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377287875751 427 f04d031f103ede65743edef93746d4b7959e9e49 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\custom_list_view.xml
1377287873024 147 65f2a9a0db35e52cc683cc49ec34c0c2a60c2379 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\tab_unselected_ud.9.png
1377287874558 4590 717904795bb27bbf7aa51cb6d21f8cfcce74b2bf C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377287877708 1090 5de29f5dc09db5f180e4728a898ae7f4fb89304d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1377287871384 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377287870692 183 9a3bd7b773e4d508d5af72fa3ff5a5d23d337d26 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\progress_secondary_ud.9.png
1377287876578 228 b636de3ba3a3558d56d6e84a04d375dd29687831 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\ab_stacked_solid_ud.9.png
1377287870085 245 a3c2a7136b8b785d3d00b93e432c3997543b21db C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-w720dp\values.xml
1377287872712 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377287874996 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377287875243 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1377287870375 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1377287871254 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1377287872839 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1377287877442 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\ic_drawer.png
1377287870328 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1377287872140 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1377287875592 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377287872592 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377287870082 560 f7f805914e0f4e8dfdb4c1cd015438218b556ca4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-w480dp\values.xml
1377287872188 324 99ee6fa4bb1e5016cab38c77b89e6c74f02360d1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\progress_primary_ud.9.png
1377287872343 1461 c022b3b1fda5973db9fb90e17bccab3260d653ac C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1377287873241 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377287875061 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377287870860 178 e0b6ad2be78b2aa7115e3fb96414641706839761 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\btn_cab_done_focused_ud.9.png
1377287870817 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377287875457 343 f3e37b11ae847f8d0ae26ae05796809d7fd7650f C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\anim\slide_out_left.xml
1377287876154 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377287870934 1087 90fe8593d054680e3f28395ec689e14ab94ff9c9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1377287875466 1968 c048e075dd200f137b90a29ba9219f2f90864cd5 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1377287877636 360 9315a2a0d35739e605e64a2065df97d24c87f114 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\spinner_ab_focused_ud.9.png
1377287870550 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\cab_background_bottom_ud.9.png
1377287877754 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377287877751 154 f9c7760632d901b8d774f502380c3c04c5127d28 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\tab_unselected_pressed_ud.9.png
1377287875033 2381 a9a0c2609de16c0c4d841a323de250468054629d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\tab_indicator_ab_ud.xml
1377287870832 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377287873320 3596 abb3fda04f19ad3e321259588e70871e4b3b8a70 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1377287870291 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1377287870641 177 782f8ca36f0bdba55d6cf112b5d49e8bba306044 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\btn_cab_done_focused_ud.9.png
1377287877382 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377287874813 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377287873662 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\cab_background_top_ud.9.png
1377287874911 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1377287876679 212 8372ac395f3001de4ad923c51c3ccd72983dd7a7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ab_stacked_solid_ud.9.png
1377287875364 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377287871440 2196 12def40cc386faf80470164e3fea5f19554fed29 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1377287875395 2662 ec10e5bf8cc0f273771364fc2f3868bcb0e58296 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1377287877335 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1377287875199 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1377287871632 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377287870472 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377287873440 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1377287875276 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1377287870971 1312 cd8cdc1d8506b8e65e2e178e0133b15699cf81b1 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1377287877004 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1377287876971 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1377287870099 11978 f9a6324f2de30d3350bd8d8c7e83688aee56aa6d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\values-v14\values.xml
1377287874119 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1377287877383 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377287875133 2583 aa1e893582e7cae640a9775c1a15b93e35bb4f5a C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1377287875455 1307 338101be011c94a8037ddef123076ddae8eb4b0d C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1377287874315 222 e23376dd183d569246a055b8d3d76e67e15d8ae7 C:\Users\Usman\Android Studio Projects\Headlines\build\res\all\debug\drawable-hdpi\ab_solid_ud.9.png
